metrekare,oda_sayisi,banyo_sayisi,yas,kat,mahalle,garaj,bahce,isitma_turu,fiyat
75,4,1,20,14,Sarıyer,0,1,Doğalgaz,2223295
209,3,2,21,16,Beşiktaş,0,0,Klima,4628001
150,4,1,44,9,Başakşehir,0,1,Doğalgaz,2068041
260,5,3,23,16,Sarıyer,1,0,Elektrik,7417806
243,4,3,48,6,Bahçelievler,0,0,Kömür,3721520
125,3,1,23,14,Üsküdar,1,0,Kömür,2995660
115,3,2,35,2,Şişli,0,0,Kombi,2575536
222,3,2,21,18,Maltepe,0,0,Klima,2719543
75,3,2,1,14,Sarıyer,0,0,Merkezi,2433893
144,4,1,13,19,Şişli,0,1,Doğalgaz,4444644
273,3,1,25,16,Pendik,0,0,Kömür,2526098
127,3,2,39,3,Şişli,1,0,Kombi,3143943
210,2,2,10,13,Bahçelievler,0,0,Doğalgaz,3242545
59,4,1,21,8,Maltepe,1,0,Kömür,893813
227,4,1,35,6,Beylikdüzü,0,1,Klima,4499423
78,4,3,7,13,Zeytinburnu,0,0,Doğalgaz,1304966
75,2,1,11,10,Ataşehir,1,0,Kombi,1934083
183,3,2,42,4,Kartal,1,0,Kömür,2100896
87,1,1,24,15,Zeytinburnu,1,0,Klima,1354877
176,1,1,36,17,Levent,0,0,Merkezi,4665909
245,6,1,0,16,Zeytinburnu,0,0,Klima,5257564
168,4,2,14,1,Beylikdüzü,0,1,Klima,2793154
230,6,1,49,16,Kadıköy,0,0,Kömür,4190241
196,4,2,13,6,Bakırköy,0,0,Doğalgaz,3776912
214,3,2,44,17,Üsküdar,1,0,Elektrik,3262497
81,1,1,19,12,Kartal,0,0,Doğalgaz,1015740
133,4,3,4,2,Bahçelievler,1,1,Kömür,3188558
181,4,1,24,9,Zeytinburnu,0,0,Merkezi,3220885
291,4,1,13,17,Beşiktaş,0,1,Klima,10877224
264,5,1,25,3,Pendik,0,0,Elektrik,3319424
262,4,1,18,19,Sarıyer,1,0,Kombi,6807112
242,4,2,38,0,Bakırköy,1,1,Kömür,3802164
62,5,1,21,15,Zeytinburnu,1,1,Elektrik,1021929
294,4,3,16,8,Başakşehir,0,0,Klima,5611361
120,5,2,11,6,Zeytinburnu,1,1,Doğalgaz,2857428
179,4,1,5,4,Ataşehir,1,0,Kombi,4865383
293,6,2,36,13,Kadıköy,0,0,Doğalgaz,5575218
156,3,2,18,5,Pendik,0,0,Kombi,1505533
74,3,3,23,1,Zeytinburnu,0,1,Klima,1204274
263,5,1,15,12,Beylikdüzü,1,1,Klima,5044230
136,3,1,17,17,Zeytinburnu,1,0,Merkezi,2150208
186,3,3,35,8,Bakırköy,0,0,Doğalgaz,3324088
234,3,3,15,19,Kadıköy,0,0,Doğalgaz,4693051
249,4,2,33,13,Ataşehir,0,0,Elektrik,3468763
163,3,2,48,7,Bakırköy,0,0,Merkezi,2422894
65,3,3,40,15,Üsküdar,1,1,Kombi,1166706
177,5,4,22,14,Kadıköy,1,0,Kombi,4138619
289,4,3,28,19,Fatih,0,0,Elektrik,5080309
117,3,2,1,14,Levent,1,0,Kömür,4639436
155,2,1,9,4,Etiler,1,1,Elektrik,6896559
204,4,2,37,12,Üsküdar,0,0,Doğalgaz,3647653
163,2,2,1,14,Kadıköy,0,0,Merkezi,4377857
84,3,1,22,18,Levent,0,0,Doğalgaz,2324671
216,6,2,34,14,Bahçelievler,0,0,Elektrik,3211387
170,4,3,46,5,Beşiktaş,0,1,Merkezi,6358715
99,3,1,38,3,Fatih,0,1,Elektrik,1610649
132,5,1,16,18,Kadıköy,1,1,Klima,4333930
181,4,2,33,10,Levent,1,0,Kombi,5813456
294,2,1,25,7,Etiler,1,0,Kombi,9276393
193,5,3,26,16,Zeytinburnu,1,0,Kombi,3626255
75,3,3,32,19,Beylikdüzü,0,0,Merkezi,1211911
157,1,1,30,7,Ataşehir,0,0,Merkezi,3349028
88,5,4,15,12,Sarıyer,0,1,Kombi,2633561
201,2,1,47,1,Kadıköy,1,0,Kombi,4263429
232,4,1,14,12,Fatih,1,0,Merkezi,5256667
115,5,3,44,4,Fatih,0,0,Merkezi,1720926
292,3,1,26,6,Sarıyer,0,1,Doğalgaz,9386228
202,3,2,30,13,Bakırköy,0,0,Merkezi,3998066
69,5,1,39,6,Kartal,0,0,Klima,912756
159,6,2,16,16,Sarıyer,0,0,Kömür,4740754
147,4,2,19,14,Maltepe,0,0,Elektrik,2025444
82,4,2,29,14,Üsküdar,0,0,Kombi,1645449
67,4,3,20,7,Ataşehir,0,1,Doğalgaz,2094956
263,4,1,12,1,Zeytinburnu,1,0,Merkezi,4751021
120,3,1,35,8,Zeytinburnu,0,0,Merkezi,1268892
133,4,1,6,12,Beyoğlu,0,1,Merkezi,2970020
142,2,2,49,19,Fatih,0,1,Klima,1787129
87,4,2,27,15,Beylikdüzü,0,0,Merkezi,1924211
298,4,3,17,11,Bahçelievler,0,0,Kömür,4199772
226,3,1,7,1,Maltepe,0,0,Elektrik,3021247
143,2,1,49,6,Bahçelievler,0,0,Kombi,2059442
164,3,2,16,6,Zeytinburnu,1,0,Merkezi,2372364
96,5,1,40,12,Ataşehir,1,0,Klima,1436535
57,2,2,20,18,Sarıyer,0,1,Kömür,1512568
153,3,1,4,19,Kartal,0,1,Merkezi,2311559
265,4,2,48,5,Zeytinburnu,1,1,Merkezi,5085903
111,5,2,36,19,Zeytinburnu,0,0,Merkezi,1409536
180,3,3,7,1,Üsküdar,1,1,Kömür,4212770
157,3,1,7,14,Maltepe,0,1,Kömür,2450391
132,3,2,24,6,Levent,0,0,Kombi,4313357
85,4,2,8,19,Levent,1,0,Doğalgaz,3431645
115,4,1,43,9,Beyoğlu,1,0,Klima,1935227
207,4,3,42,16,Maltepe,1,0,Elektrik,2828427
114,5,1,43,4,Ataşehir,0,0,Klima,1918161
269,4,3,4,8,Kadıköy,1,0,Elektrik,11330725
283,4,3,47,14,Sarıyer,0,1,Kombi,7499035
210,2,2,22,19,Ataşehir,1,0,Kombi,4239070
183,5,2,1,2,Pendik,1,0,Klima,2557283
151,5,3,23,2,Beylikdüzü,0,0,Klima,3123392
90,5,1,12,11,Fatih,1,0,Elektrik,2084156
98,3,3,23,1,Kadıköy,0,0,Elektrik,2583973
126,4,1,13,15,Sarıyer,0,0,Kömür,2983528
139,5,1,20,17,Zeytinburnu,1,0,Kömür,1769651
179,1,1,24,17,Etiler,1,1,Klima,6209018
79,2,2,29,3,Fatih,1,0,Kömür,1401074
139,1,1,47,3,Şişli,0,0,Merkezi,3293164
202,3,1,37,7,Levent,0,0,Kömür,6143665
169,2,2,32,0,Kadıköy,0,0,Doğalgaz,2997567
149,4,2,27,0,Kartal,0,0,Klima,1676669
92,4,1,28,3,Bakırköy,1,1,Kombi,2457752
59,3,3,20,14,Şişli,0,0,Kömür,1880255
237,4,1,38,8,Zeytinburnu,1,0,Merkezi,4142876
275,4,2,23,7,Fatih,0,0,Doğalgaz,5008053
93,4,1,48,1,Beşiktaş,0,1,Doğalgaz,2669099
92,4,1,46,6,Pendik,1,0,Kombi,924525
73,2,2,27,14,Etiler,1,0,Klima,2367290
